HID	Realm_Mode
39747	PA
39748	PA
39749	PA
39750	PA
39751	PA
39752	PA
39753	PA
39754	PA
39755	PA
39756	PA
39757	PA
39758	PA
39759	PA
39760	PA
39761	PA
39762	PA
39763	PA
39764	PA
39765	PA
39766	PA
39767	-1
39768	PA
39769	PA
39770	-1
39771	-1
39772	PA
39773	-1
39774	-1
39775	-1
39776	-1
39777	-1
39778	-1
39779	-1
39780	-1
39781	-1
39782	-1
39783	-1
39784	-1
39785	-1
39786	-1
39787	-1
39788	-1
39789	-1
39790	AT
39791	AT
39792	AT
39793	AT
39794	AT
39795	AT
39796	AT
39797	AT
39798	AT
39799	AT
39800	AT
39801	AT
39802	PA
39803	PA
39804	PA
39805	PA
39806	PA
39807	PA
39808	PA
39809	PA
39810	PA
39811	PA
39812	PA
39813	PA
39814	PA
39815	PA
39816	PA
39817	PA
39818	PA
39819	PA
39820	PA
39821	PA
39822	PA
39823	-1
39824	PA
39825	PA
39826	PA
39827	PA
39828	PA
39829	PA
39830	PA
39831	PA
39832	PA
39833	PA
39834	PA
39835	PA
39836	PA
39837	PA
39838	PA
39839	PA
39840	PA
39841	PA
39842	PA
39843	PA
39844	PA
39845	PA
39846	PA
39847	PA
39848	PA
39849	PA
39850	PA
39851	PA
39852	PA
39853	-1
39854	-1
39855	-1
39856	-1
39857	-1
39858	-1
39859	-1
39860	-1
39861	-1
39862	-1
39863	-1
39864	-1
39865	-1
39866	-1
39867	-1
39868	-1
39869	-1
39870	-1
39871	AT
39872	AT
39873	AT
39874	AT
39875	AT
39876	AT
39877	AT
39878	AT
39879	AT
39880	AT
39881	AT
39882	AT
39883	AT
39884	PA
39885	PA
39886	PA
39887	PA
39888	PA
39889	PA
39890	PA
39891	PA
39892	PA
39893	PA
39894	PA
39895	PA
39896	PA
39897	PA
39898	PA
39899	PA
39900	PA
39901	PA
39902	PA
39903	PA
39904	-1
39905	-1
39906	PA
39907	PA
39908	PA
39909	PA
39910	PA
39911	PA
39912	PA
39913	PA
39914	PA
39915	PA
39916	PA
39917	PA
39918	PA
39919	PA
39920	PA
39921	PA
39922	PA
39923	PA
39924	PA
39925	PA
39926	PA
39927	PA
39928	PA
39929	PA
39930	PA
39931	PA
39932	-1
39933	PA
39934	-1
39935	-1
39936	-1
39937	-1
39938	-1
39939	-1
39940	-1
39941	-1
39942	-1
39943	-1
39944	-1
39945	-1
39946	-1
39947	-1
39948	-1
39949	-1
39950	-1
39951	-1
39952	AT
39953	AT
39954	AT
39955	AT
39956	AT
39957	AT
39958	AT
39959	AT
39960	AT
39961	AT
39962	AT
39963	AT
39964	PA
39965	PA
39966	PA
39967	PA
39968	PA
39969	PA
39970	PA
39971	PA
39972	PA
39973	PA
39974	PA
39975	PA
39976	PA
39977	PA
39978	PA
39979	PA
39980	PA
39981	PA
39982	PA
39983	PA
39984	PA
39985	-1
39986	PA
39987	PA
39988	PA
39989	PA
39990	PA
39991	PA
39992	PA
39993	PA
39994	PA
39995	PA
39996	PA
39997	PA
39998	PA
39999	PA
40000	PA
40001	PA
40002	PA
40003	PA
40004	PA
40005	PA
40006	PA
40007	PA
40008	PA
40009	PA
40010	PA
40011	PA
40012	PA
40013	PA
40014	PA
40015	PA
40016	-1
40017	-1
40018	-1
40019	-1
40020	-1
40021	-1
40022	-1
40023	-1
40024	-1
40025	-1
40026	-1
40027	-1
40028	-1
40029	-1
40030	-1
40031	-1
40032	-1
40033	AT
40034	AT
40035	AT
40036	AT
40037	AT
40038	AT
40039	AT
40040	AT
40041	AT
40042	AT
40043	AT
40044	AT
40045	PA
40046	PA
40047	PA
40048	PA
40049	PA
40050	PA
40051	PA
40052	PA
40053	PA
40054	PA
40055	PA
40056	PA
40057	PA
40058	PA
40059	PA
40060	PA
40061	PA
40062	PA
40063	PA
40064	PA
40065	PA
40066	-1
40067	-1
40068	PA
40069	PA
40070	PA
40071	PA
40072	PA
40073	PA
40074	PA
40075	PA
40076	PA
40077	PA
40078	PA
40079	PA
40080	PA
40081	PA
40082	PA
40083	PA
40084	PA
40085	PA
40086	PA
40087	PA
40088	PA
40089	PA
40090	PA
40091	PA
40092	PA
40093	PA
40094	-1
40095	PA
40096	PA
40097	-1
40098	-1
40099	-1
40100	-1
40101	-1
40102	-1
40103	-1
40104	-1
40105	-1
40106	-1
40107	-1
40108	-1
40109	-1
40110	-1
40111	-1
40112	-1
40113	-1
40114	AT
40115	AT
40116	AT
40117	AT
40118	AT
40119	AT
40120	AT
40121	AT
40122	AT
40123	AT
40124	AT
40125	AT
40126	PA
40127	PA
40128	PA
40129	PA
40130	PA
40131	PA
40132	PA
40133	PA
40134	PA
40135	PA
40136	PA
40137	PA
40138	PA
40139	PA
40140	PA
40141	PA
40142	PA
40143	PA
40144	PA
40145	PA
40146	PA
40147	PA
40148	-1
40149	-1
40150	PA
40151	PA
40152	PA
40153	PA
40154	PA
40155	PA
40156	PA
40157	PA
40158	PA
40159	PA
40160	PA
40161	PA
40162	PA
40163	PA
40164	PA
40165	PA
40166	PA
40167	PA
40168	PA
40169	PA
40170	PA
40171	PA
40172	PA
40173	PA
40174	PA
40175	PA
40176	PA
40177	PA
40178	-1
40179	-1
40180	-1
40181	-1
40182	-1
40183	-1
40184	-1
40185	-1
40186	-1
40187	-1
40188	-1
40189	-1
40190	-1
40191	-1
40192	-1
40193	-1
40194	-1
40195	AT
40196	AT
40197	AT
40198	AT
40199	AT
40200	AT
40201	AT
40202	AT
40203	AT
40204	AT
40205	AT
40206	AT
40207	PA
40208	PA
40209	PA
40210	PA
40211	PA
40212	PA
40213	PA
40214	PA
40215	PA
40216	PA
40217	PA
40218	PA
40219	PA
40220	PA
40221	PA
40222	PA
40223	PA
40224	PA
40225	PA
40226	PA
40227	PA
40228	PA
40229	-1
40230	PA
40231	PA
40232	PA
40233	PA
40234	PA
40235	PA
40236	PA
40237	PA
40238	PA
40239	PA
40240	PA
40241	PA
40242	PA
40243	PA
40244	PA
40245	PA
40246	PA
40247	PA
40248	PA
40249	PA
40250	PA
40251	PA
40252	PA
40253	PA
40254	PA
40255	PA
40256	-1
40257	-1
40258	PA
40259	-1
40260	-1
40261	-1
40262	-1
40263	-1
40264	-1
40265	-1
40266	-1
40267	-1
40268	-1
40269	-1
40270	-1
40271	-1
40272	-1
40273	-1
40274	-1
40275	-1
40276	AT
40277	AT
40278	AT
40279	AT
40280	AT
40281	AT
40282	AT
40283	AT
40284	AT
40285	AT
40286	AT
40287	AT
40288	PA
40289	PA
40290	PA
40291	PA
40292	PA
40293	PA
40294	PA
40295	PA
40296	PA
40297	PA
40298	PA
40299	PA
40300	PA
40301	PA
40302	PA
40303	PA
40304	PA
40305	PA
40306	PA
40307	PA
40308	PA
40309	PA
40310	-1
40311	-1
40312	PA
40313	PA
40314	PA
40315	PA
40316	PA
40317	PA
40318	PA
40319	PA
40320	PA
40321	PA
40322	PA
40323	PA
40324	PA
40325	PA
40326	PA
40327	PA
40328	PA
40329	PA
40330	PA
40331	PA
40332	PA
40333	PA
40334	PA
40335	PA
40336	PA
40337	PA
40338	-1
40339	PA
40340	-1
40341	-1
40342	-1
40343	-1
40344	-1
40345	-1
40346	-1
40347	-1
40348	-1
40349	-1
40350	-1
40351	-1
40352	-1
40353	-1
40354	-1
40355	-1
40356	-1
40357	AT
40358	AT
40359	AT
40360	AT
40361	AT
40362	AT
40363	AT
40364	AT
40365	AT
40366	AT
40367	AT
40368	AT
40369	AT
40370	PA
40371	PA
40372	PA
40373	PA
40374	PA
40375	PA
40376	PA
40377	PA
40378	PA
40379	PA
40380	PA
40381	PA
40382	PA
40383	PA
40384	PA
40385	PA
40386	PA
40387	PA
40388	PA
40389	PA
40390	PA
40391	PA
40392	-1
40393	-1
40394	PA
40395	PA
40396	PA
40397	PA
40398	PA
40399	PA
40400	PA
40401	PA
40402	PA
40403	PA
40404	PA
40405	PA
40406	PA
40407	PA
40408	PA
40409	PA
40410	PA
40411	PA
40412	PA
40413	PA
40414	PA
40415	PA
40416	PA
40417	PA
40418	PA
40419	PA
40420	-1
40421	-1
40422	-1
40423	-1
40424	-1
40425	-1
40426	-1
40427	-1
40428	-1
40429	-1
40430	-1
40431	-1
40432	-1
40433	-1
40434	-1
40435	-1
40436	-1
40437	-1
40438	AT
40439	AT
40440	AT
40441	AT
40442	AT
40443	AT
40444	AT
40445	AT
40446	AT
40447	AT
40448	AT
40449	AT
40450	PA
40451	PA
40452	PA
40453	PA
40454	PA
40455	PA
40456	PA
40457	PA
40458	PA
40459	PA
40460	PA
40461	PA
40462	PA
40463	PA
40464	PA
40465	PA
40466	PA
40467	PA
40468	PA
40469	PA
40470	PA
40471	PA
40472	-1
40473	-1
40474	-1
40475	PA
40476	PA
40477	PA
40478	-1
40479	PA
40480	PA
40481	PA
40482	PA
40483	PA
40484	PA
40485	PA
40486	PA
40487	PA
40488	PA
40489	PA
40490	PA
40491	PA
40492	PA
40493	PA
40494	PA
40495	PA
40496	PA
40497	PA
40498	PA
40499	PA
40500	PA
40501	-1
40502	-1
40503	-1
40504	-1
40505	-1
40506	-1
40507	-1
40508	-1
40509	-1
40510	-1
40511	-1
40512	-1
40513	-1
40514	-1
40515	-1
40516	-1
40517	-1
40518	-1
40519	AT
40520	AT
40521	AT
40522	AT
40523	AT
40524	AT
40525	AT
40526	AT
40527	AT
40528	AT
40529	AT
40530	AT
40531	PA
40532	PA
40533	PA
40534	PA
40535	PA
40536	PA
40537	PA
40538	PA
40539	PA
40540	PA
40541	PA
40542	PA
40543	PA
40544	PA
40545	PA
40546	PA
40547	PA
40548	PA
40549	PA
40550	PA
40551	PA
40552	PA
40553	PA
40554	-1
40555	-1
40556	-1
40557	PA
40558	PA
40559	-1
40560	-1
40561	-1
40562	PA
40563	PA
40564	PA
40565	PA
40566	PA
40567	PA
40568	PA
40569	PA
40570	PA
40571	PA
40572	PA
40573	PA
40574	PA
40575	PA
40576	PA
40577	PA
40578	PA
40579	PA
40580	PA
40581	PA
40582	-1
40583	-1
40584	-1
40585	-1
40586	-1
40587	-1
40588	-1
40589	-1
40590	-1
40591	-1
40592	-1
40593	-1
40594	-1
40595	-1
40596	-1
40597	-1
40598	-1
40599	AT
40600	AT
40601	AT
40602	AT
40603	AT
40604	AT
40605	AT
40606	AT
40607	AT
40608	AT
40609	AT
40610	AT
40611	AT
40612	AT
40613	PA
40614	PA
40615	PA
40616	PA
40617	PA
40618	PA
40619	PA
40620	PA
40621	PA
40622	PA
40623	PA
40624	PA
40625	PA
40626	PA
40627	PA
40628	PA
40629	PA
40630	PA
40631	PA
40632	PA
40633	PA
40634	PA
40635	PA
40636	-1
40637	-1
40638	-1
40639	-1
40640	PA
40641	-1
40642	-1
40643	-1
40644	PA
40645	PA
40646	PA
40647	PA
40648	PA
40649	PA
40650	PA
40651	PA
40652	PA
40653	PA
40654	PA
40655	PA
40656	PA
40657	PA
40658	PA
40659	PA
40660	PA
40661	PA
40662	PA
40663	-1
40664	-1
40665	-1
40666	-1
40667	-1
40668	-1
40669	-1
40670	-1
40671	-1
40672	-1
40673	-1
40674	-1
40675	-1
40676	-1
40677	-1
40678	-1
40679	-1
40680	AT
40681	AT
40682	AT
40683	AT
40684	AT
40685	AT
40686	AT
40687	AT
40688	AT
40689	AT
40690	AT
40691	AT
40692	AT
40693	PA
40694	PA
40695	PA
40696	PA
40697	PA
40698	PA
40699	PA
40700	PA
40701	PA
40702	PA
40703	PA
40704	PA
40705	PA
40706	PA
40707	PA
40708	PA
40709	PA
40710	PA
40711	PA
40712	PA
40713	PA
40714	PA
40715	PA
40716	PA
40717	-1
40718	-1
40719	-1
40720	-1
40721	-1
40722	-1
40723	-1
40724	-1
40725	PA
40726	PA
40727	-1
40728	PA
40729	PA
40730	PA
40731	PA
40732	PA
40733	PA
40734	PA
40735	PA
40736	PA
40737	PA
40738	PA
40739	PA
40740	PA
40741	PA
40742	PA
40743	PA
40744	-1
40745	-1
40746	-1
40747	-1
40748	-1
40749	-1
40750	-1
40751	-1
40752	-1
40753	-1
40754	-1
40755	-1
40756	-1
40757	-1
40758	-1
40759	-1
40760	-1
40761	AT
40762	AT
40763	AT
40764	AT
40765	AT
40766	AT
40767	AT
40768	AT
40769	AT
40770	AT
40771	AT
40772	AT
40773	AT
40774	AT
40775	PA
40776	PA
40777	PA
40778	PA
40779	PA
40780	PA
40781	PA
40782	PA
40783	PA
40784	PA
40785	PA
40786	PA
40787	PA
40788	PA
40789	PA
40790	PA
40791	PA
40792	PA
40793	PA
40794	PA
40795	PA
40796	PA
40797	PA
40798	PA
40799	-1
40800	-1
40801	-1
40802	-1
40803	-1
40804	-1
40805	-1
40806	-1
40807	PA
40808	-1
40809	-1
40810	PA
40811	PA
40812	PA
40813	PA
40814	PA
40815	PA
40816	PA
40817	PA
40818	PA
40819	PA
40820	PA
40821	PA
40822	PA
40823	PA
40824	PA
40825	-1
40826	-1
40827	-1
40828	-1
40829	-1
40830	-1
40831	-1
40832	-1
40833	-1
40834	-1
40835	-1
40836	-1
40837	-1
40838	-1
40839	-1
40840	-1
40841	-1
40842	AT
40843	AT
40844	AT
40845	AT
40846	AT
40847	AT
40848	AT
40849	AT
40850	AT
40851	AT
40852	AT
40853	AT
40854	AT
40855	AT
40856	PA
40857	PA
40858	PA
40859	PA
40860	PA
40861	PA
40862	PA
40863	PA
40864	PA
40865	PA
40866	PA
40867	PA
40868	PA
40869	PA
40870	PA
40871	PA
40872	PA
40873	PA
40874	PA
40875	PA
40876	PA
40877	PA
40878	PA
40879	PA
40880	PA
40881	-1
40882	-1
40883	-1
40884	-1
40885	-1
40886	-1
40887	-1
40888	-1
40889	-1
40890	-1
40891	PA
40892	PA
40893	PA
40894	PA
40895	PA
40896	PA
40897	PA
40898	PA
40899	PA
40900	PA
40901	PA
40902	PA
40903	PA
40904	PA
40905	PA
40906	PA
40907	-1
40908	-1
40909	-1
40910	-1
40911	-1
40912	-1
40913	-1
40914	-1
40915	-1
40916	-1
40917	-1
40918	-1
40919	-1
40920	-1
40921	-1
40922	AT
40923	AT
40924	AT
40925	AT
40926	AT
40927	AT
40928	AT
40929	AT
40930	AT
40931	AT
40932	AT
40933	AT
40934	AT
40935	AT
40936	AT
40937	PA
40938	PA
40939	PA
40940	PA
40941	PA
40942	PA
40943	PA
40944	PA
40945	PA
40946	PA
40947	PA
40948	PA
40949	PA
40950	PA
40951	PA
40952	PA
40953	PA
40954	PA
40955	PA
40956	PA
40957	PA
40958	PA
40959	PA
40960	PA
40961	-1
40962	-1
40963	-1
40964	-1
40965	-1
40966	PA
40967	-1
40968	-1
40969	-1
40970	-1
40971	-1
40972	PA
40973	PA
40974	PA
40975	PA
40976	PA
40977	PA
40978	PA
40979	PA
40980	PA
40981	PA
40982	PA
40983	PA
40984	PA
40985	PA
40986	PA
40987	PA
40988	-1
40989	-1
40990	-1
40991	-1
40992	-1
40993	-1
40994	-1
40995	-1
40996	-1
40997	-1
40998	-1
40999	-1
41000	-1
41001	-1
41002	-1
41003	-1
41004	AT
41005	AT
41006	AT
41007	AT
41008	AT
41009	AT
41010	AT
41011	AT
41012	AT
41013	AT
41014	AT
41015	AT
41016	AT
41017	AT
41018	PA
41019	PA
41020	PA
41021	PA
41022	PA
41023	PA
41024	PA
41025	PA
41026	PA
41027	PA
41028	PA
41029	PA
41030	PA
41031	PA
41032	PA
41033	PA
41034	PA
41035	PA
41036	PA
41037	PA
41038	PA
41039	PA
41040	PA
41041	PA
41042	PA
41043	PA
41044	-1
41045	-1
41046	-1
41047	-1
41048	PA
41049	-1
41050	-1
41051	-1
41052	-1
41053	PA
41054	PA
41055	PA
41056	PA
41057	PA
41058	PA
41059	PA
41060	PA
41061	PA
41062	PA
41063	PA
41064	PA
41065	PA
41066	PA
41067	PA
41068	PA
41069	-1
41070	-1
41071	-1
41072	-1
41073	-1
41074	-1
41075	-1
41076	-1
41077	-1
41078	-1
41079	-1
41080	-1
41081	-1
41082	-1
41083	-1
41084	-1
41085	AT
41086	AT
41087	AT
41088	AT
41089	AT
41090	AT
41091	AT
41092	AT
41093	AT
41094	AT
41095	AT
41096	AT
41097	AT
41098	AT
41099	AT
41100	PA
41101	PA
41102	PA
41103	PA
41104	PA
41105	PA
41106	PA
41107	PA
41108	PA
41109	PA
41110	PA
41111	PA
41112	PA
41113	PA
41114	PA
41115	PA
41116	PA
41117	PA
41118	PA
41119	PA
41120	PA
41121	PA
41122	PA
41123	PA
41124	PA
41125	-1
41126	-1
41127	-1
41128	-1
41129	PA
41130	-1
41131	-1
41132	-1
41133	-1
41134	-1
41135	PA
41136	PA
41137	PA
41138	PA
41139	PA
41140	PA
41141	PA
41142	PA
41143	PA
41144	PA
41145	PA
41146	PA
41147	PA
41148	PA
41149	PA
41150	-1
41151	-1
41152	-1
41153	-1
41154	-1
41155	-1
41156	-1
41157	-1
41158	-1
41159	-1
41160	-1
41161	-1
41162	-1
41163	-1
41164	-1
41165	-1
41166	AT
41167	AT
41168	AT
41169	AT
41170	AT
41171	AT
41172	AT
41173	AT
41174	AT
41175	AT
41176	AT
41177	AT
41178	AT
41179	AT
41180	AT
41181	PA
41182	PA
41183	PA
41184	PA
41185	PA
41186	PA
41187	PA
41188	PA
41189	PA
41190	PA
41191	PA
41192	PA
41193	PA
41194	PA
41195	PA
41196	PA
41197	PA
41198	PA
41199	PA
41200	PA
41201	PA
41202	PA
41203	PA
41204	PA
41205	PA
41206	-1
41207	-1
41208	-1
41209	-1
41210	-1
41211	-1
41212	-1
41213	-1
41214	-1
41215	-1
41216	PA
41217	PA
41218	PA
41219	PA
41220	PA
41221	PA
41222	PA
41223	PA
41224	PA
41225	PA
41226	PA
41227	PA
41228	PA
41229	PA
41230	PA
41231	-1
41232	-1
41233	-1
41234	-1
41235	-1
41236	-1
41237	-1
41238	-1
41239	-1
41240	-1
41241	-1
41242	-1
41243	-1
41244	-1
41245	-1
41246	-1
41247	AT
41248	AT
41249	AT
41250	AT
41251	AT
41252	AT
41253	AT
41254	AT
41255	AT
41256	AT
41257	AT
41258	AT
41259	AT
41260	AT
41261	AT
41262	PA
41263	PA
41264	PA
41265	PA
41266	PA
41267	PA
41268	PA
41269	PA
41270	PA
41271	PA
41272	PA
41273	PA
41274	PA
41275	PA
41276	PA
41277	PA
41278	PA
41279	PA
41280	PA
41281	PA
41282	PA
41283	PA
41284	PA
41285	PA
41286	PA
41287	PA
41288	-1
41289	-1
41290	-1
41291	-1
41292	PA
41293	-1
41294	-1
41295	-1
41296	-1
41297	-1
41298	PA
41299	PA
41300	PA
41301	PA
41302	PA
41303	PA
41304	PA
41305	PA
41306	PA
41307	PA
41308	PA
41309	PA
41310	PA
41311	PA
41312	-1
41313	-1
41314	-1
41315	-1
41316	-1
41317	-1
41318	-1
41319	-1
41320	-1
41321	-1
41322	-1
41323	-1
41324	-1
41325	-1
41326	-1
41327	-1
41328	AT
41329	AT
41330	AT
41331	AT
41332	AT
41333	AT
41334	AT
41335	AT
41336	AT
41337	AT
41338	AT
41339	AT
41340	AT
41341	AT
41342	AT
41343	AT
41344	PA
41345	PA
41346	PA
41347	PA
41348	PA
41349	PA
41350	PA
41351	PA
41352	PA
41353	PA
41354	PA
41355	PA
41356	PA
41357	PA
41358	PA
41359	PA
41360	PA
41361	PA
41362	PA
41363	PA
41364	PA
41365	PA
41366	PA
41367	PA
41368	PA
41369	PA
41370	-1
41371	-1
41372	-1
41373	-1
41374	-1
41375	-1
41376	-1
41377	-1
41378	-1
41379	-1
41380	PA
41381	PA
41382	PA
41383	PA
41384	PA
41385	PA
41386	PA
41387	PA
41388	PA
41389	PA
41390	PA
41391	PA
41392	PA
41393	-1
41394	-1
41395	-1
41396	-1
41397	-1
41398	-1
41399	-1
41400	-1
41401	-1
41402	-1
41403	-1
41404	-1
41405	-1
41406	-1
41407	-1
41408	-1
41409	AT
41410	AT
41411	AT
41412	AT
41413	AT
41414	AT
41415	AT
41416	AT
41417	AT
41418	AT
41419	AT
41420	AT
41421	AT
41422	AT
41423	AT
41424	PA
41425	PA
41426	PA
41427	PA
41428	PA
41429	PA
41430	PA
41431	PA
41432	PA
41433	PA
41434	PA
41435	PA
41436	PA
41437	PA
41438	PA
41439	PA
41440	PA
41441	PA
41442	PA
41443	PA
41444	PA
41445	PA
41446	PA
41447	PA
41448	PA
41449	PA
41450	-1
41451	-1
41452	-1
41453	-1
41454	-1
41455	-1
41456	-1
41457	-1
41458	-1
41459	-1
41460	-1
41461	-1
41462	PA
41463	PA
41464	PA
41465	PA
41466	PA
41467	PA
41468	PA
41469	PA
41470	PA
41471	PA
41472	PA
41473	PA
41474	-1
41475	-1
41476	-1
41477	-1
41478	-1
41479	-1
41480	-1
41481	-1
41482	-1
41483	-1
41484	-1
41485	-1
41486	-1
41487	-1
41488	-1
41489	-1
41490	AT
41491	AT
41492	AT
41493	AT
41494	AT
41495	AT
41496	AT
41497	AT
41498	AT
41499	AT
41500	AT
41501	AT
41502	AT
41503	AT
41504	AT
41505	AT
41506	PA
41507	PA
41508	PA
41509	PA
41510	PA
41511	PA
41512	PA
41513	PA
41514	PA
41515	PA
41516	PA
41517	PA
41518	PA
41519	PA
41520	PA
41521	PA
41522	PA
41523	PA
41524	PA
41525	PA
41526	PA
41527	PA
41528	PA
41529	PA
41530	PA
41531	PA
41532	-1
41533	-1
41534	-1
41535	-1
41536	-1
41537	-1
41538	-1
41539	-1
41540	-1
41541	-1
41542	-1
41543	PA
41544	PA
41545	PA
41546	PA
41547	PA
41548	PA
41549	PA
41550	PA
41551	PA
41552	PA
41553	PA
41554	PA
41555	-1
41556	-1
41557	-1
41558	-1
41559	-1
41560	-1
41561	-1
41562	-1
41563	-1
41564	-1
41565	-1
41566	-1
41567	-1
41568	-1
41569	-1
41570	-1
41571	-1
41572	AT
41573	AT
41574	AT
41575	AT
41576	AT
41577	AT
41578	AT
41579	AT
41580	AT
41581	AT
41582	AT
41583	AT
41584	AT
41585	AT
41586	AT
41587	AT
41588	PA
41589	PA
41590	PA
41591	PA
41592	PA
41593	PA
41594	PA
41595	PA
41596	PA
41597	PA
41598	PA
41599	PA
41600	PA
41601	PA
41602	PA
41603	PA
41604	PA
41605	PA
41606	PA
41607	PA
41608	PA
41609	PA
41610	PA
41611	PA
41612	PA
41613	PA
41614	-1
41615	-1
41616	-1
41617	-1
41618	-1
41619	-1
41620	-1
41621	-1
41622	-1
41623	-1
41624	-1
41625	PA
41626	PA
41627	PA
41628	PA
41629	PA
41630	PA
41631	PA
41632	PA
41633	PA
41634	PA
41635	PA
41636	-1
41637	-1
41638	-1
41639	-1
41640	-1
41641	-1
41642	-1
41643	-1
41644	-1
41645	-1
41646	-1
41647	-1
41648	-1
41649	-1
41650	-1
41651	-1
41652	-1
41653	AT
41654	AT
41655	AT
41656	AT
41657	AT
41658	AT
41659	AT
41660	AT
41661	AT
41662	AT
41663	AT
41664	AT
41665	AT
41666	AT
41667	AT
41668	PA
41669	PA
41670	PA
41671	PA
41672	PA
41673	PA
41674	PA
41675	PA
41676	PA
41677	PA
41678	PA
41679	PA
41680	PA
41681	PA
41682	PA
41683	PA
41684	PA
41685	PA
41686	PA
41687	PA
41688	PA
41689	PA
41690	PA
41691	PA
41692	PA
41693	PA
41694	PA
41695	-1
41696	-1
41697	-1
41698	-1
41699	-1
41700	-1
41701	-1
41702	-1
41703	PA
41704	-1
41705	PA
41706	PA
41707	PA
41708	PA
41709	PA
41710	PA
41711	PA
41712	PA
41713	PA
41714	PA
41715	PA
41716	PA
41717	-1
41718	-1
41719	-1
41720	-1
41721	-1
41722	-1
41723	-1
41724	-1
41725	-1
41726	-1
41727	-1
41728	-1
41729	-1
41730	-1
41731	-1
41732	-1
41733	-1
41734	AT
41735	AT
41736	AT
41737	AT
41738	AT
41739	AT
41740	AT
41741	AT
41742	AT
41743	AT
41744	AT
41745	AT
41746	AT
41747	AT
41748	AT
41749	AT
41750	PA
41751	PA
41752	PA
41753	PA
41754	PA
41755	PA
41756	PA
41757	PA
41758	PA
41759	PA
41760	PA
41761	PA
41762	PA
41763	PA
41764	PA
41765	PA
41766	PA
41767	PA
41768	PA
41769	PA
41770	PA
41771	PA
41772	PA
41773	PA
41774	PA
41775	PA
41776	-1
41777	-1
41778	-1
41779	-1
41780	-1
41781	-1
41782	-1
41783	-1
41784	PA
41785	PA
41786	-1
41787	PA
41788	PA
41789	PA
41790	PA
41791	PA
41792	PA
41793	PA
41794	PA
41795	PA
41796	PA
41797	PA
41798	-1
41799	-1
41800	-1
41801	-1
41802	-1
41803	-1
41804	-1
41805	-1
41806	-1
41807	-1
41808	-1
41809	-1
41810	-1
41811	-1
41812	-1
41813	-1
41814	-1
41815	-1
41816	AT
41817	AT
41818	AT
41819	AT
41820	AT
41821	AT
41822	AT
41823	AT
41824	AT
41825	AT
41826	AT
41827	AT
41828	AT
41829	AT
41830	AT
41831	AT
41832	PA
41833	PA
41834	PA
41835	PA
41836	PA
41837	PA
41838	PA
41839	PA
41840	PA
41841	PA
41842	PA
41843	PA
41844	PA
41845	PA
41846	PA
41847	PA
41848	PA
41849	PA
41850	PA
41851	PA
41852	PA
41853	PA
41854	PA
41855	PA
41856	PA
41857	PA
41858	-1
41859	-1
41860	-1
41861	-1
41862	-1
41863	-1
41864	-1
41865	PA
41866	PA
41867	-1
41868	PA
41869	PA
41870	PA
41871	PA
41872	PA
41873	PA
41874	PA
41875	PA
41876	PA
41877	PA
41878	PA
41879	-1
41880	-1
41881	-1
41882	-1
41883	-1
41884	-1
41885	-1
41886	-1
41887	-1
41888	-1
41889	-1
41890	-1
41891	-1
41892	-1
41893	-1
41894	-1
41895	-1
41896	AT
41897	AT
41898	AT
41899	AT
41900	AT
41901	AT
41902	AT
41903	AT
41904	AT
41905	AT
41906	AT
41907	AT
41908	AT
41909	AT
41910	AT
41911	AT
41912	PA
41913	PA
41914	PA
41915	PA
41916	PA
41917	PA
41918	PA
41919	PA
41920	PA
41921	PA
41922	PA
41923	PA
41924	PA
41925	PA
41926	PA
41927	PA
41928	PA
41929	PA
41930	PA
41931	PA
41932	PA
41933	PA
41934	PA
41935	PA
41936	PA
41937	PA
41938	PA
41939	-1
41940	-1
41941	-1
41942	-1
41943	-1
41944	PA
41945	-1
41946	PA
41947	-1
41948	PA
41949	PA
41950	PA
41951	-1
41952	PA
41953	PA
41954	PA
41955	PA
41956	PA
41957	PA
41958	PA
41959	PA
41960	-1
41961	-1
41962	-1
41963	-1
41964	-1
41965	-1
41966	-1
41967	-1
41968	-1
41969	-1
41970	-1
41971	-1
41972	-1
41973	-1
41974	-1
41975	-1
41976	-1
41977	-1
41978	AT
41979	AT
41980	AT
41981	AT
41982	AT
41983	AT
41984	AT
41985	AT
41986	AT
41987	AT
41988	AT
41989	AT
41990	AT
41991	AT
41992	AT
41993	AT
41994	PA
41995	PA
41996	PA
41997	PA
41998	PA
41999	PA
42000	PA
42001	PA
42002	PA
42003	PA
42004	PA
42005	PA
42006	PA
42007	PA
42008	PA
42009	PA
42010	PA
42011	PA
42012	PA
42013	PA
42014	PA
42015	PA
42016	PA
42017	PA
42018	PA
42019	PA
42020	-1
42021	-1
42022	-1
42023	-1
42024	-1
42025	PA
42026	PA
42027	PA
42028	-1
42029	-1
42030	PA
42031	PA
42032	PA
42033	PA
42034	PA
42035	PA
42036	PA
42037	PA
42038	PA
42039	PA
42040	PA
42041	-1
42042	-1
42043	-1
42044	-1
42045	-1
42046	-1
42047	-1
42048	-1
42049	-1
42050	-1
42051	-1
42052	-1
42053	-1
42054	-1
42055	-1
42056	-1
42057	-1
42058	-1
42059	AT
42060	AT
42061	AT
42062	AT
42063	AT
42064	AT
42065	AT
42066	AT
42067	AT
42068	AT
42069	AT
42070	AT
42071	AT
42072	AT
42073	AT
42074	AT
42075	AT
42076	PA
42077	PA
